INITIAL POPULATION FOR  berlin52-TTP
Individual 0: , 1[1080639488], [1081688064], [1080639488], [0], [-842150451], [-842150451], 5, [0], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 11: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 12: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 13: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 14: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 15: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 16: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 17: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 18: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 19: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 20: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 21: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 22: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 23: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 24: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 25: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 26: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 27: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 28: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 29: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 30: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 31: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 32: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 33: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 34: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 35: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 36: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 37: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 38: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 39: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 40: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 41: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 42: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 43: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 44: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 45: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 24, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 46: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 47: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 48: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 49: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 50: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 51: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 52: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 22, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 53: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 54: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 55: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 21, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 56: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 22, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 23, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 57: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 21, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
Individual 58: , 1[1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460], 5, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], 20, [-858993460], [-858993460], [-858993460], 23, [-858993460], [-842150451], [-842150451], [-842150451], [-842150451], [-858993460], [-858993460], 24, [-858993460], [1080639488], [1081688064], [1080639488], [0], [-858993460], [-858993460] Profit: 0.000000 - Revenue: 0.000000 - Time: 0.000000 - Distance: 0.000000
